[ 38%] Built target deepin-editor_qm_files
[ 38%] Built target deepin-editor_autogen_timestamp_deps
[ 39%] Built target deepin-editor_autogen
[100%] Built target deepin-editor
Install the project...
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/d_toggle_case.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/toggle_case.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/hotkey.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/d_read_only.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/d_color_tag.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/color_tag.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/d_read_only02.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/highlight.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/column_mode.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/read_only.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/p_editor.md
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/editor.md
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/overview.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/shortcuts.jpg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/d_colormark.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/preview.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/translation.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/shortcutsx2.jpg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/read_only_02.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/pagesetup.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/overviewx2.jpg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/reading.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/advanced-preview.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/d_readonly.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/d_turnoffreadonly.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/printer.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/mark.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/d_changecase.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/hotkey.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/changecase.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/highlight.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/translate.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/colormark.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/texttospeech.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/column_mode.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/fig/read_only.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/p_editor.md
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/en_US/editor.md
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/W.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/Enter.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/deepin-editor.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/notes.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/S.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/C.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/Ctrl.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/F.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/deepin_launcher.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/U.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/Esc.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/next_down.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/Z.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/plus_icon.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/bookmarkbig_checked_light.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/attention.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/T.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/0.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/A.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/bookmark_normal_light.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/tips.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/H.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/Shift.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/G.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/icon_menu.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/P.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/-.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/F2.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/deepin_editor.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/L.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/close_icon.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/next.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/N.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/Alt.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/O.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/+.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/common/QM.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/overview.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/print_setting.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/read_only_02.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/text_translation.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/reading.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/d_read-only_02.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/close.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/d_read_only_02.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/listen.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/d_toggle_case.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/advanced_setting.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/toggle_case.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/hotkey.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/d_read_only.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/d_color_tag.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/color_tag.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/highlight.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/column_mode.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/fig/read_only.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/p_editor.md
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_TW/editor.md
-- Installing: /opt/apps/org.deepin.editor/files/bin/deepin-editor
-- Installing: /opt/apps/org.deepin.editor/files/share/applications/deepin-editor.desktop
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor//themes
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor//themes/deepin.theme
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor//themes/solarized_dark.theme
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor//themes/deepin_dark.theme
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor//themes/atom_dark.theme
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor//themes/solarized_light.theme
-- Installing: /opt/apps/org.deepin.editor/files/share/dsg/configs/org.deepin.editor/org.deepin.editor.json
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/org.kde.syntax-highlighing/syntax
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/org.kde.syntax-highlighing/syntax/vbscript.xml
